Date,Site_int,Month_int,SolarProductionDemand,Solar Production,TotalEnergyUsageAcrossSites
2011-10-01,7,10,277.0,12615.0,16153.0
2011-11-01,7,9,275.0,10731.0,19221.0
2011-12-01,7,2,276.0,7362.0,19471.0
2012-01-01,7,4,276.0,10387.0,26270.0
2012-02-01,7,3,273.0,10891.0,21316.0
2012-03-01,7,7,268.0,11620.0,22305.0
2012-04-01,7,0,270.0,13475.0,14810.0
2012-05-01,7,8,268.0,15147.0,21879.0
2012-06-01,7,6,271.0,18717.0,18197.0
2012-07-01,7,5,135.0,11570.0,5152.0
2012-08-01,7,1,274.0,10896.0,17446.0
2012-09-01,7,11,273.0,12325.0,29791.0
2012-10-01,3,10,39.0,1713.0,14075.0
2012-10-01,7,10,271.0,13279.0,16879.0
2012-11-01,3,9,36.0,2013.0,12362.0
2012-11-01,7,9,264.0,12030.0,20983.0
2012-12-01,3,2,32.0,1536.0,11126.0
2012-12-01,7,2,268.0,8408.0,28006.0
2013-01-01,3,4,31.0,1753.0,13607.0
2013-01-01,5,4,156.0,5196.437845,70000.0
2013-01-01,7,4,267.0,8814.0,18305.0
2013-02-01,3,3,30.0,1749.0,11079.0
2013-02-01,5,3,212.0,5278.48021,65600.0
2013-02-01,7,3,269.0,9845.0,22750.0
2013-03-01,3,7,36.0,2675.0,14177.0
2013-03-01,5,7,232.0,5881.78819,73200.0
2013-03-01,7,7,270.0,11532.0,30402.0
2013-04-01,2,0,30.0,923.0,8876.0
2013-04-01,3,0,35.0,2583.0,14961.0
2013-04-01,5,0,236.0,6409.796125,80400.0
2013-04-01,7,0,271.0,11495.0,18585.0
2013-05-01,2,8,41.0,963.0,14475.0
2013-05-01,3,8,41.0,2719.0,16569.0
2013-05-01,5,8,240.0,8732.92515,94800.0
2013-05-01,7,8,268.0,12760.0,22726.0
2013-06-01,2,6,37.0,1016.0,17846.0
2013-06-01,3,6,51.0,2880.0,23194.0
2013-06-01,5,6,268.0,9657.42256,104400.0
2013-06-01,7,6,264.0,12697.0,13503.0
2013-07-01,2,5,46.0,841.0,20081.0
2013-07-01,3,5,49.0,2374.0,24659.0
2013-07-01,5,5,320.0,14117.348385,129200.0
2013-07-01,7,5,198.0,8509.0,3191.0
2013-08-01,2,1,41.0,808.0,17511.0
2013-08-01,3,1,47.0,2051.0,22695.0
2013-08-01,5,1,228.0,13011.22973,130800.0
2013-08-01,7,1,268.0,9486.0,18364.0
2013-09-01,2,11,46.0,905.0,19215.0
2013-09-01,3,11,46.0,2118.0,24499.0
2013-09-01,5,11,236.0,10362.25432,121200.0
2013-09-01,7,11,272.0,9564.0,28468.0
2013-10-01,2,10,34.0,953.0,11243.0
2013-10-01,3,10,34.0,2156.0,16038.0
2013-10-01,4,10,86.0,37902.0,38108.0
2013-10-01,5,10,244.0,9970.40019,113600.0
2013-10-01,7,10,269.0,11017.0,20067.0
2013-11-01,2,9,29.0,737.0,8948.0
2013-11-01,3,9,32.0,1551.0,12718.0
2013-11-01,4,9,72.0,26531.0,33098.0
2013-11-01,5,9,240.0,7167.06455,93200.0
2013-11-01,7,9,269.0,6362.0,25587.0
2013-12-01,2,2,40.0,706.0,9796.0
2013-12-01,3,2,26.0,1393.0,11573.0
2013-12-01,4,2,85.0,29555.0,39198.0
2013-12-01,5,2,232.0,5941.69111,74000.0
2013-12-01,7,2,265.0,6427.0,21034.0
2014-01-01,1,4,82.0,16492.0,28228.0
2014-01-01,2,4,33.0,764.0,9489.0
2014-01-01,3,4,24.0,1546.0,11210.0
2014-01-01,4,4,79.0,27123.0,34498.0
2014-01-01,5,4,145.0,29958.0,48859.0
2014-01-01,7,4,271.0,3987.0,13129.0
2014-02-01,1,3,77.0,17023.0,30360.0
2014-02-01,2,3,43.0,675.0,7864.0
2014-02-01,3,3,25.0,1492.0,9263.0
2014-02-01,4,3,80.0,27994.0,32623.0
2014-02-01,5,3,167.0,29043.0,31914.0
2014-02-01,7,3,271.0,2871.0,27899.0
2014-03-01,1,7,70.0,23817.0,29625.0
2014-03-01,2,7,24.0,839.0,7540.0
2014-03-01,3,7,25.0,1909.0,11322.0
2014-03-01,4,7,69.0,39076.0,39076.0
2014-03-01,5,7,231.0,40505.0,32951.0
2014-03-01,7,7,267.0,4065.0,21000.0
2014-04-01,1,0,74.0,31747.0,27893.0
2014-04-01,2,0,26.0,916.0,8293.0
2014-04-01,3,0,37.0,2120.0,12353.0
2014-04-01,4,0,83.0,44573.0,44573.0
2014-04-01,5,0,244.0,52678.0,33379.0
2014-04-01,7,0,262.0,4723.0,18036.0
2014-05-01,1,8,71.0,33263.0,33263.0
2014-05-01,2,8,26.0,962.0,9283.0
2014-05-01,3,8,34.0,2230.0,16047.0
2014-05-01,4,8,101.0,52509.0,52509.0
2014-05-01,5,8,240.0,56406.0,41549.0
2014-05-01,7,8,269.0,5160.0,24052.0
2014-06-01,1,6,79.0,35627.0,35684.0
2014-06-01,2,6,37.0,991.0,16673.0
2014-06-01,3,6,46.0,2315.0,22704.0
2014-06-01,4,6,107.0,47674.0,48578.0
2014-06-01,5,6,268.0,53121.0,81000.0
2014-06-01,7,6,266.0,5175.0,10214.0
2014-07-01,1,5,84.0,36447.0,47623.0
2014-07-01,2,5,39.0,849.0,17543.0
2014-07-01,3,5,49.0,2010.0,23141.0
2014-07-01,4,5,121.0,43021.0,58449.0
2014-07-01,5,5,265.0,53279.0,106119.0
2014-07-01,7,5,264.0,7973.0,4542.0
2014-08-01,1,1,94.0,31251.0,45492.0
2014-08-01,2,1,43.0,861.0,18704.0
2014-08-01,3,1,49.0,2029.0,23073.0
2014-08-01,4,1,117.0,42593.0,60204.0
2014-08-01,5,1,264.0,45219.0,94539.0
2014-08-01,7,1,271.0,8084.0,21893.0
2014-09-01,1,11,89.0,30383.0,44152.0
2014-09-01,2,11,40.0,916.0,18046.0
2014-09-01,3,11,48.0,2110.0,23523.0
2014-09-01,4,11,110.0,41328.0,60679.0
2014-09-01,5,11,242.0,41645.0,94426.0
2014-09-01,7,11,266.0,6989.0,21125.0
2014-10-01,0,10,742.0,48129.0,258353.0
2014-10-01,1,10,83.0,28452.0,43747.0
2014-10-01,2,10,31.0,921.0,11929.0
2014-10-01,3,10,41.0,2079.0,20118.0
2014-10-01,4,10,88.0,37010.0,43835.0
2014-10-01,5,10,242.0,39219.0,100674.0
2014-10-01,6,10,65.0,17872.0,34021.0
2014-10-01,7,10,273.0,6806.0,26047.0
2014-11-01,0,9,651.0,34093.0,180551.0
2014-11-01,1,9,76.0,22643.0,33548.0
2014-11-01,2,9,29.0,758.0,8324.0
2014-11-01,3,9,38.0,1589.0,11791.0
2014-11-01,4,9,74.0,32090.0,37034.0
2014-11-01,5,9,216.0,27546.0,56269.0
2014-11-01,6,9,65.0,19883.0,33170.0
2014-11-01,7,9,268.0,6153.0,27112.0
2014-12-01,0,2,641.0,29849.0,208850.0
2014-12-01,1,2,67.0,17486.0,31735.0
2014-12-01,2,2,33.0,605.0,8976.0
2014-12-01,3,2,29.0,1193.0,11190.0
2014-12-01,4,2,90.0,26453.0,39271.0
2014-12-01,5,2,228.0,24419.0,64002.0
2014-12-01,6,2,63.0,15241.0,29549.0
2014-12-01,7,2,262.0,5236.0,10062.0
2015-01-01,0,4,525.0,28475.0,208651.0
2015-01-01,1,4,79.0,17627.0,35964.0
2015-01-01,2,4,38.0,693.0,10010.0
2015-01-01,3,4,31.0,1409.0,12651.0
2015-01-01,4,4,79.0,24670.0,33371.0
2015-01-01,5,4,190.0,23342.0,51577.0
2015-01-01,6,4,70.0,14388.0,31448.0
2015-01-01,7,4,273.0,5812.0,10738.0
2015-02-01,0,3,504.0,36935.0,171845.0
2015-02-01,1,3,73.0,20242.0,32932.0
2015-02-01,2,3,33.0,711.0,7758.0
2015-02-01,3,3,29.0,1583.0,9993.0
2015-02-01,4,3,79.0,31434.0,32014.0
2015-02-01,5,3,208.0,30516.0,47216.0
2015-02-01,6,3,57.0,15288.0,27430.0
2015-02-01,7,3,272.0,7296.0,27572.0
2015-03-01,0,7,471.0,50087.0,175373.0
2015-03-01,1,7,69.0,23149.0,30794.0
2015-03-01,2,7,27.0,817.0,7915.0
2015-03-01,3,7,26.0,1891.0,10114.0
2015-03-01,4,7,82.0,37890.0,37890.0
2015-03-01,5,7,220.0,40787.0,51263.0
2015-03-01,6,7,65.0,20969.0,32171.0
2015-03-01,7,7,271.0,8719.0,19371.0
2015-04-01,0,0,504.0,56408.0,164776.0
2015-04-01,1,0,73.0,30868.0,31618.0
2015-04-01,2,0,26.0,947.0,8357.0
2015-04-01,3,0,36.0,2230.0,10885.0
2015-04-01,4,0,85.0,46913.0,46913.0
2015-04-01,5,0,259.0,46016.0,34954.0
2015-04-01,6,0,65.0,25851.0,34465.0
2015-04-01,7,0,263.0,8944.0,19046.0
2015-05-01,0,8,504.0,64642.0,183875.0
2015-05-01,1,8,73.0,31200.0,31200.0
2015-05-01,2,8,29.0,854.0,8663.0
2015-05-01,3,8,38.0,2104.0,13443.0
2015-05-01,4,8,98.0,51272.0,51272.0
2015-05-01,5,8,288.0,52120.0,38680.0
2015-05-01,6,8,74.0,25135.0,38599.0
2015-05-01,7,8,260.0,9425.0,22551.0
2015-06-01,0,6,596.0,69428.0,265379.0
2015-06-01,1,6,80.0,34368.0,37870.0
2015-06-01,2,6,43.0,979.0,16277.0
2015-06-01,3,6,44.0,2500.0,24017.0
2015-06-01,4,6,119.0,43043.0,45047.0
2015-06-01,5,6,271.0,55639.0,63457.0
2015-06-01,6,6,81.0,27897.0,40329.0
2015-06-01,7,6,256.0,10733.0,8903.0
2015-07-01,0,5,608.0,61530.0,341639.0
2015-07-01,1,5,92.0,35386.0,48819.0
2015-07-01,2,5,48.0,890.0,20638.0
2015-07-01,3,5,16.0,2332.0,25762.0
2015-07-01,4,5,113.0,44914.0,59634.0
2015-07-01,5,5,276.0,50023.0,69272.0
2015-07-01,6,5,95.0,29763.0,50094.0
2015-07-01,7,5,258.0,6368.0,4771.0
2015-08-01,0,1,624.0,58358.0,342684.0
2015-08-01,1,1,89.0,32070.0,48847.0
2015-08-01,2,1,47.0,487.0,21781.0
2015-08-01,3,1,45.0,2109.0,23134.0
2015-08-01,4,1,115.0,45954.0,61185.0
2015-08-01,5,1,264.0,47707.0,80918.0
2015-08-01,6,1,86.0,28096.0,50529.0
2015-08-01,7,1,269.0,6118.0,24488.0
2015-09-01,0,11,624.0,47369.0,302776.0
2015-09-01,1,11,90.0,28391.0,45197.0
2015-09-01,2,11,44.0,0.0,17777.0
2015-09-01,3,11,39.0,1845.0,20285.0
2015-09-01,4,11,92.0,38051.0,49831.0
2015-09-01,5,11,304.0,38609.0,79415.0
2015-09-01,6,11,91.0,25482.0,49585.0
2015-09-01,7,11,267.0,5890.0,23326.0
2015-10-01,0,10,624.0,38426.0,275468.0
2015-10-01,1,10,81.0,26996.0,39825.0
2015-10-01,2,10,35.0,0.0,13242.0
2015-10-01,3,10,40.0,1706.0,16952.0
2015-10-01,4,10,101.0,34522.0,41517.0
2015-10-01,5,10,290.0,32347.0,102542.0
2015-10-01,6,10,79.0,23547.0,43040.0
2015-10-01,7,10,267.0,5784.0,23222.0
2015-11-01,0,9,441.0,33643.0,201687.0
2015-11-01,1,9,69.0,20405.0,31780.0
2015-11-01,2,9,29.0,0.0,8244.0
2015-11-01,3,9,23.0,1577.0,10259.0
2015-11-01,4,9,80.0,31446.0,32957.0
2015-11-01,5,9,189.0,27282.0,44500.0
2015-11-01,6,9,73.0,17975.0,33556.0
2015-11-01,7,9,266.0,3127.0,21481.0
2015-12-01,0,2,455.5,27088.0,228618.0
2015-12-01,1,2,70.0,17653.0,32675.0
2015-12-01,2,2,39.0,0.0,9380.0
2015-12-01,3,2,27.0,1193.0,10904.0
2015-12-01,4,2,90.0,26019.0,36357.0
2015-12-01,5,2,181.0,21819.0,46345.0
2015-12-01,6,2,56.0,15702.0,30362.0
2015-12-01,7,2,262.0,2265.0,12644.0
2016-01-01,0,4,470.0,30270.0,220205.0
2016-01-01,1,4,74.0,15798.0,35303.0
2016-01-01,2,4,30.0,0.0,9536.0
2016-01-01,3,4,23.0,1389.0,10623.0
2016-01-01,4,4,83.0,27805.0,33928.0
2016-01-01,5,4,170.0,24118.0,65552.0
2016-01-01,6,4,64.0,13033.0,30577.0
2016-01-01,7,4,270.0,2261.0,11100.0
2016-02-01,0,3,431.0,38586.0,205618.0
2016-02-01,1,3,76.0,20098.0,31389.0
2016-02-01,2,3,31.0,0.0,8210.0
2016-02-01,3,3,26.0,1795.0,10068.0
2016-02-01,4,3,84.0,35716.0,35716.0
2016-02-01,5,3,211.0,31388.0,71560.0
2016-02-01,6,3,64.0,17040.0,29879.0
2016-02-01,7,3,274.0,2768.0,22646.0
2016-03-01,0,7,465.0,50749.0,231031.0
2016-03-01,1,7,62.0,26141.0,30355.0
2016-03-01,2,7,24.0,0.0,8702.0
2016-03-01,3,7,26.0,2122.0,11037.0
2016-03-01,4,7,73.0,43474.0,43474.0
2016-03-01,5,7,212.0,41220.0,84070.0
2016-03-01,6,7,62.0,21932.0,32383.0
2016-03-01,7,7,272.0,2821.0,17055.0
2016-04-01,0,0,477.0,59156.0,227479.0
2016-04-01,1,0,65.0,29850.0,31616.0
2016-04-01,2,0,33.0,0.0,9266.0
2016-04-01,3,0,36.0,2250.0,12629.0
2016-04-01,4,0,83.0,47649.0,47649.0
2016-04-01,5,0,213.0,48669.0,81099.0
2016-04-01,6,0,65.0,25381.0,31481.0
2016-04-01,7,0,270.0,3308.0,19999.0
2016-05-01,0,8,490.0,66496.0,250071.0
2016-05-01,1,8,70.0,36179.0,36179.0
2016-05-01,2,8,33.0,0.0,10561.0
2016-05-01,3,8,39.0,2427.0,18468.0
2016-05-01,4,8,87.0,53091.0,53091.0
2016-05-01,5,8,221.0,55425.0,31951.0
2016-05-01,6,8,72.0,30735.0,34120.0
2016-05-01,7,8,269.0,3730.0,23562.0
2016-06-01,0,6,566.0,65894.0,300967.0
2016-06-01,1,6,79.0,36703.0,36703.0
2016-06-01,2,6,43.0,0.0,14546.0
2016-06-01,3,6,47.0,2187.0,22143.0
2016-06-01,4,6,117.0,47371.0,47371.0
2016-06-01,5,6,221.0,52016.0,57508.0
2016-06-01,6,6,84.0,29753.0,39786.0
2016-06-01,7,6,266.0,3356.0,7348.0
2016-07-01,0,5,564.0,65461.0,321736.0
2016-07-01,1,5,87.0,35373.0,47224.0
2016-07-01,2,5,49.0,0.0,19012.0
2016-07-01,3,5,50.0,2201.0,25037.0
2016-07-01,4,5,118.0,48302.0,56985.0
2016-07-01,5,5,227.0,41441.0,86683.0
2016-07-01,6,5,90.0,0.0,49301.0
2016-07-01,7,5,267.0,3640.0,4572.0
2016-08-01,0,1,562.0,60455.0,314374.0
2016-08-01,1,1,97.0,29712.0,51489.0
2016-08-01,2,1,49.0,0.0,18299.0
2016-08-01,3,1,43.0,2165.0,23383.0
2016-08-01,4,1,102.0,45824.0,52505.0
2016-08-01,5,1,245.0,45867.0,86700.0
2016-08-01,6,1,80.0,9451.0,50012.0
2016-08-01,7,1,271.0,3254.0,19792.0
2016-09-01,0,11,435.0,48939.0,278900.0
2016-09-01,1,11,89.0,29712.0,48766.0
2016-09-01,2,11,42.0,0.0,13511.0
2016-09-01,3,11,43.0,1878.0,21500.0
2016-09-01,4,11,88.0,38887.0,43074.0
2016-09-01,5,11,218.0,38411.0,87817.0
2016-09-01,6,11,84.0,26265.0,44899.0
2016-09-01,7,11,269.0,2769.0,19599.0
2016-10-01,0,10,496.0,44020.0,251629.0
2016-10-01,1,10,84.0,26629.0,42702.0
2016-10-01,2,10,32.0,0.0,10364.0
2016-10-01,3,10,39.0,2212.0,19516.0
2016-10-01,4,10,101.0,36675.0,40789.0
2016-10-01,5,10,212.0,34864.0,119639.0
2016-10-01,6,10,80.0,21893.0,38696.0
2016-10-01,7,10,267.0,6646.0,24782.0
2016-11-01,0,9,455.0,33361.0,196419.0
2016-11-01,1,9,75.0,21912.0,37975.0
2016-11-01,2,9,29.0,0.0,8321.0
2016-11-01,3,9,34.0,1820.0,14360.0
2016-11-01,4,9,73.0,30052.0,32032.0
2016-11-01,5,9,188.0,26400.0,93332.0
2016-11-01,6,9,74.0,19602.0,37847.0
2016-11-01,7,9,269.0,6023.0,22988.0
2016-12-01,0,2,426.0,28264.0,205317.0
2016-12-01,1,2,65.0,18158.0,30063.0
2016-12-01,2,2,27.0,0.0,9050.0
2016-12-01,3,2,31.0,1432.0,11877.0
2016-12-01,4,2,67.0,25111.0,29688.0
2016-12-01,5,2,181.0,22071.0,90752.0
2016-12-01,6,2,63.0,15871.0,30801.0
2016-12-01,7,2,269.0,5193.0,9377.0
2017-01-01,0,4,436.0,26557.0,200616.0
2017-01-01,1,4,72.0,14123.0,31560.0
2017-01-01,2,4,34.0,0.0,9963.0
2017-01-01,3,4,28.0,1350.0,12540.0
2017-01-01,4,4,65.0,24442.0,30081.0
2017-01-01,5,4,166.0,21043.0,80920.0
2017-01-01,6,4,57.0,12774.0,30163.0
2017-01-01,7,4,268.0,4002.0,14230.0
2017-02-01,0,3,420.0,34265.0,175387.0
2017-02-01,1,3,75.0,17091.0,30633.0
2017-02-01,2,3,39.0,0.0,8481.0
2017-02-01,3,3,34.0,1768.0,11558.0
2017-02-01,4,3,66.0,23342.0,27288.0
2017-02-01,5,3,180.0,27743.0,62010.0
2017-02-01,6,3,60.0,13804.0,26647.0
2017-02-01,7,3,266.0,5454.0,22464.0
2017-03-01,0,7,446.0,51734.0,208203.0
2017-03-01,1,7,73.0,24611.0,31394.0
2017-03-01,2,7,33.0,0.0,10107.0
2017-03-01,3,7,35.0,2488.0,14192.0
2017-03-01,4,7,77.0,40592.0,40592.0
2017-03-01,5,7,246.0,42121.0,75381.0
2017-03-01,6,7,56.0,19984.0,28509.0
2017-03-01,7,7,260.0,7686.0,16596.0
2017-04-01,0,0,462.0,63058.0,226353.0
2017-04-01,1,0,66.0,31618.0,31618.0
2017-04-01,2,0,33.0,0.0,7980.0
2017-04-01,3,0,38.0,2674.0,15787.0
2017-04-01,4,0,85.0,41716.0,41716.0
2017-04-01,5,0,206.0,51918.0,86469.0
2017-04-01,6,0,65.0,27101.0,32631.0
2017-04-01,7,0,269.0,8047.0,19466.0
2017-05-01,0,8,516.0,67892.0,230060.0
2017-05-01,1,8,71.0,35271.0,35271.0
2017-05-01,2,8,30.0,968.0,8962.0
2017-05-01,3,8,44.0,2895.0,17236.0
2017-05-01,4,8,98.0,52172.0,52172.0
2017-05-01,5,8,233.0,57054.0,94654.0
2017-05-01,6,8,74.0,31168.0,36262.0
2017-05-01,7,8,265.0,9807.0,14761.0
2017-06-01,0,6,574.0,70910.0,303685.0
2017-06-01,1,6,78.0,36924.0,36924.0
2017-06-01,2,6,45.0,991.0,15843.0
2017-06-01,3,6,49.0,2809.0,21556.0
2017-06-01,4,6,130.0,50222.0,50222.0
2017-06-01,5,6,233.0,56043.0,111199.0
2017-06-01,6,6,81.0,31450.0,40226.0
2017-06-01,7,6,263.0,8891.0,4918.0
2017-07-01,0,5,573.0,63203.0,318248.0
2017-07-01,1,5,92.0,32434.0,43141.0
2017-07-01,2,5,45.0,914.0,20708.0
2017-07-01,3,5,46.0,2501.0,22827.0
2017-07-01,4,5,113.0,46627.0,60965.0
2017-07-01,5,5,242.0,51540.0,127958.0
2017-07-01,6,5,94.0,31259.0,48713.0
2017-07-01,7,5,268.0,7156.0,4823.0
2017-08-01,0,1,552.0,60584.0,310354.0
2017-08-01,1,1,83.0,30622.0,42873.0
2017-08-01,2,1,40.0,903.0,17017.0
2017-08-01,3,1,45.0,2644.0,24019.0
2017-08-01,4,1,101.0,46221.0,54421.0
2017-08-01,5,1,270.0,49005.0,126531.0
2017-08-01,6,1,85.0,27309.0,46001.0
2017-08-01,7,1,269.0,7655.0,21669.0
2017-09-01,0,11,546.0,53405.0,267183.0
2017-09-01,1,11,84.0,28908.0,41563.0
2017-09-01,2,11,41.0,912.0,15122.0
2017-09-01,3,11,47.0,1288.0,20660.0
2017-09-01,4,11,102.0,42224.0,44071.0
2017-09-01,5,11,227.0,43421.0,111496.0
2017-09-01,6,11,85.0,26152.0,47563.0
2017-09-01,7,11,270.0,6461.0,19925.0
2017-10-01,0,10,471.0,45368.0,222629.0
2017-10-01,1,10,73.0,28854.0,35352.0
2017-10-01,2,10,27.0,880.0,10834.0
2017-10-01,3,10,40.0,0.0,18036.0
2017-10-01,4,10,78.0,37667.0,37895.0
2017-10-01,5,10,214.0,37012.0,105614.0
2017-10-01,6,10,85.0,23811.0,37749.0
2017-10-01,7,10,266.0,7492.0,24580.0
2017-11-01,0,9,398.0,30203.0,173424.0
2017-11-01,1,9,71.2,19984.0,31638.0
2017-11-01,2,9,28.3,707.0,8194.0
2017-11-01,3,9,33.7,0.0,13718.0
2017-11-01,4,9,69.4,25573.0,29106.0
2017-11-01,5,9,184.3,24369.0,87069.0
2017-11-01,6,9,76.2,17534.0,32723.0
2017-11-01,7,9,268.0,3729.0,18462.0
2017-12-01,0,2,404.0,26523.0,184250.0
2017-12-01,1,2,59.5,14192.0,27323.0
2017-12-01,2,2,28.3,604.0,8431.0
2017-12-01,3,2,32.0,0.0,12809.0
2017-12-01,4,2,64.2,24511.0,28162.0
2017-12-01,5,2,244.0,21424.0,63498.0
2017-12-01,6,2,56.0,12619.0,28209.0
2017-12-01,7,2,263.0,3037.0,8203.0
2018-01-01,0,4,422.8,29948.0,168162.0
2018-01-01,1,4,62.6,15958.0,30290.0
2018-01-01,2,4,25.6,630.0,8214.0
2018-01-01,3,4,31.7,0.0,11893.0
2018-01-01,4,4,62.1,27914.0,27914.0
2018-01-01,5,4,215.0,24450.0,79899.0
2018-01-01,6,4,63.0,14444.0,29004.0
2018-01-01,7,4,270.3,4036.0,11736.0
2018-02-01,0,3,379.0,34073.0,159770.0
2018-02-01,1,3,63.0,18582.0,26007.0
2018-02-01,2,3,25.2,676.0,7087.0
2018-02-01,3,3,33.6,0.0,10169.0
2018-02-01,4,3,65.7,30024.0,25796.0
2018-02-01,5,3,175.2,27461.0,77074.0
2018-02-01,6,3,60.3,16277.0,24561.0
2018-02-01,7,3,268.3,3720.0,25056.0
2018-03-01,0,7,369.9,50595.0,182247.0
2018-03-01,1,7,59.0,22582.0,28082.0
2018-03-01,2,7,30.8,906.0,8293.0
2018-03-01,3,7,26.1,0.0,10678.0
2018-03-01,4,7,64.4,43670.0,31347.0
2018-03-01,5,7,167.0,40541.0,87149.0
2018-03-01,6,7,57.0,19150.0,24580.0
2018-03-01,7,7,269.7,4807.0,18162.0
2018-04-01,0,0,416.3,61356.0,193487.0
2018-04-01,1,0,68.5,29908.0,29318.0
2018-04-01,2,0,29.6,927.0,8201.0
2018-04-01,3,0,34.6,0.0,13482.0
2018-04-01,4,0,79.2,45047.0,34921.0
2018-04-01,5,0,216.0,50216.0,92791.0
2018-04-01,6,0,51.5,24026.0,24526.0
2018-04-01,7,0,268.3,7736.0,22474.0
2018-05-01,0,8,437.4,66631.0,197614.0
2018-05-01,1,8,73.0,34277.0,30641.0
2018-05-01,2,8,39.5,996.0,11953.0
2018-05-01,3,8,44.7,0.0,17703.0
2018-05-01,4,8,86.3,51496.0,44233.0
2018-05-01,5,8,210.0,53654.0,94129.0
2018-05-01,6,8,65.1,30847.0,31823.0
2018-05-01,7,8,268.3,8467.0,17537.0
2018-06-01,0,6,474.0,61835.0,241664.0
2018-06-01,1,6,70.5,35865.0,34141.0
2018-06-01,2,6,34.4,907.0,13028.0
2018-06-01,3,6,43.6,0.0,18844.0
2018-06-01,4,6,103.7,50048.0,53857.0
2018-06-01,5,6,221.8,52693.0,106526.0
2018-06-01,6,6,66.6,29897.0,32182.0
2018-06-01,7,6,265.2,4923.0,6484.0
2018-07-01,0,5,505.0,59033.0,272954.0
2018-07-01,1,5,78.3,34605.0,41555.0
2018-07-01,2,5,48.4,430.0,18234.0
2018-07-01,3,5,50.0,0.0,23304.0
2018-07-01,4,5,114.3,45013.0,55976.0
2018-07-01,5,5,230.4,50702.0,134772.0
2018-07-01,6,5,73.5,29469.0,39372.0
2018-07-01,7,5,253.0,2884.0,5714.0
