Charge Year,Month Name,Month Date,Customer Class,Consumption
2001,November,Nov 2001,Residential,355785
2001,November,Nov 2001,Commercial,309919
2001,November,Nov 2001,Interdepartmental,9546
2001,November,Nov 2001,Other,113723
2001,December,Dec 2001,Residential,1071360
2001,December,Dec 2001,Commercial,943576
2001,December,Dec 2001,Interdepartmental,57761
2001,December,Dec 2001,Other,77711
2002,January,Jan 2002,Residential,1037418
2002,January,Jan 2002,Commercial,1032749
2002,January,Jan 2002,Interdepartmental,46888
2002,January,Jan 2002,Other,206604
2002,February,Feb 2002,Residential,801322
2002,February,Feb 2002,Commercial,645837
2002,February,Feb 2002,Interdepartmental,44322
2002,February,Feb 2002,Other,114024
2002,March,Mar 2002,Other,137180
2002,March,Mar 2002,Interdepartmental,38176
2002,March,Mar 2002,Commercial,852456
2002,March,Mar 2002,Residential,1095716
2002,April,Apr 2002,Other,82597
2002,April,Apr 2002,Interdepartmental,67722
2002,April,Apr 2002,Commercial,898063
2002,April,Apr 2002,Residential,1249199
2002,May,May 2002,Other,278321
2002,May,May 2002,Interdepartmental,148879
2002,May,May 2002,Commercial,1159738
2002,May,May 2002,Residential,1550767
2002,June,Jun 2002,Residential,1633828
2002,June,Jun 2002,Commercial,1062981
2002,June,Jun 2002,Interdepartmental,180549
2002,June,Jun 2002,Other,130327
2002,July,Jul 2002,Other,310138
2002,July,Jul 2002,Interdepartmental,251650
2002,July,Jul 2002,Commercial,1404588
2002,July,Jul 2002,Residential,1928383
2002,August,Aug 2002,Other,208287
2002,August,Aug 2002,Interdepartmental,201028
2002,August,Aug 2002,Commercial,1352386
2002,August,Aug 2002,Residential,1673864
2002,September,Sep 2002,Residential,1477692
2002,September,Sep 2002,Commercial,1107382
2002,September,Sep 2002,Interdepartmental,171826
2002,September,Sep 2002,Other,103550
2002,October,Oct 2002,Other,199892
2002,October,Oct 2002,Interdepartmental,144658
2002,October,Oct 2002,Commercial,1163922
2002,October,Oct 2002,Residential,1449610
2002,November,Nov 2002,Residential,1154238
2002,November,Nov 2002,Commercial,899237
2002,November,Nov 2002,Interdepartmental,60089
2002,November,Nov 2002,Other,69904
2002,December,Dec 2002,Residential,1070497
2002,December,Dec 2002,Commercial,894519
2002,December,Dec 2002,Interdepartmental,68431
2002,December,Dec 2002,Other,73729
2003,January,Jan 2003,Other,74549
2003,January,Jan 2003,Interdepartmental,47540
2003,January,Jan 2003,Commercial,822535
2003,January,Jan 2003,Residential,978433
2003,February,Feb 2003,Residential,860050
2003,February,Feb 2003,Commercial,695178
2003,February,Feb 2003,Interdepartmental,47395
2003,February,Feb 2003,Other,38873
2003,March,Mar 2003,Other,58468
2003,March,Mar 2003,Interdepartmental,14800
2003,March,Mar 2003,Commercial,704528
2003,March,Mar 2003,Residential,843402
2003,April,Apr 2003,Residential,1075269
2003,April,Apr 2003,Commercial,781465
2003,April,Apr 2003,Interdepartmental,67994
2003,April,Apr 2003,Other,67429
2003,May,May 2003,Other,104168
2003,May,May 2003,Interdepartmental,102747
2003,May,May 2003,Commercial,908252
2003,May,May 2003,Residential,1365385
2003,June,Jun 2003,Residential,1703646
2003,June,Jun 2003,Commercial,1168162
2003,June,Jun 2003,Interdepartmental,184129
2003,June,Jun 2003,Other,129420
2003,July,Jul 2003,Residential,2047634
2003,July,Jul 2003,Commercial,1478319
2003,July,Jul 2003,Interdepartmental,236256
2003,July,Jul 2003,Other,172896
2003,August,Aug 2003,Residential,1597405
2003,August,Aug 2003,Commercial,1571310
2003,August,Aug 2003,Interdepartmental,204564
2003,August,Aug 2003,Other,138107
2003,September,Sep 2003,Other,131268
2003,September,Sep 2003,Interdepartmental,179316
2003,September,Sep 2003,Commercial,1056585
2003,September,Sep 2003,Residential,1528697
2003,October,Oct 2003,Residential,1541951
2003,October,Oct 2003,Commercial,1193054
2003,October,Oct 2003,Interdepartmental,148617
2003,October,Oct 2003,Other,120482
2003,November,Nov 2003,Residential,1101891
2003,November,Nov 2003,Commercial,796587
2003,November,Nov 2003,Interdepartmental,87996
2003,November,Nov 2003,Other,61688
2003,December,Dec 2003,Residential,1118059
2003,December,Dec 2003,Commercial,906925
2003,December,Dec 2003,Interdepartmental,56409
2003,December,Dec 2003,Other,71526
2004,January,Jan 2004,Other,53272
2004,January,Jan 2004,Interdepartmental,40523
2004,January,Jan 2004,Commercial,841179
2004,January,Jan 2004,Residential,1043442
2004,February,Feb 2004,Other,48982
2004,February,Feb 2004,Commercial,789407
2004,February,Feb 2004,Interdepartmental,52630
2004,February,Feb 2004,Residential,949898
2004,March,Mar 2004,Residential,917549
2004,March,Mar 2004,Commercial,746526
2004,March,Mar 2004,Other,53294
2004,March,Mar 2004,Interdepartmental,57645
2004,April,Apr 2004,Other,71758
2004,April,Apr 2004,Interdepartmental,39997
2004,April,Apr 2004,Commercial,814859
2004,April,Apr 2004,Residential,1098840
2004,May,May 2004,Residential,1385162
2004,May,May 2004,Commercial,933422
2004,May,May 2004,Interdepartmental,147289
2004,May,May 2004,Other,115446
2004,June,Jun 2004,Residential,1701337
2004,June,Jun 2004,Commercial,1155869
2004,June,Jun 2004,Interdepartmental,188611
2004,June,Jun 2004,Other,147979
2004,July,Jul 2004,Other,160552
2004,July,Jul 2004,Interdepartmental,220025
2004,July,Jul 2004,Commercial,1253395
2004,July,Jul 2004,Residential,1748516
2004,August,Aug 2004,Other,157378
2004,August,Aug 2004,Interdepartmental,225427
2004,August,Aug 2004,Commercial,1209544
2004,August,Aug 2004,Residential,1632719
2004,September,Sep 2004,Residential,1615605
2004,September,Sep 2004,Commercial,1184803
2004,September,Sep 2004,Interdepartmental,220139
2004,September,Sep 2004,Other,146141
2004,October,Oct 2004,Other,113723
2004,October,Oct 2004,Interdepartmental,150860
2004,October,Oct 2004,Residential,1393662
2004,October,Oct 2004,Commercial,1041278
2004,November,Nov 2004,Other,79934
2004,November,Nov 2004,Interdepartmental,79732
2004,November,Nov 2004,Commercial,968620
2004,November,Nov 2004,Residential,1235442
2004,December,Dec 2004,Residential,1057958
2004,December,Dec 2004,Commercial,854813
2004,December,Dec 2004,Interdepartmental,56661
2004,December,Dec 2004,Other,57868
2005,January,Jan 2005,Other,44050
2005,January,Jan 2005,Interdepartmental,21957
2005,January,Jan 2005,Commercial,728879
2005,January,Jan 2005,Residential,900573.4
2005,February,Feb 2005,Residential,792197
2005,February,Feb 2005,Commercial,663887
2005,February,Feb 2005,Interdepartmental,16682
2005,February,Feb 2005,Other,38863
2005,March,Mar 2005,Residential,807749
2005,March,Mar 2005,Commercial,669046
2005,March,Mar 2005,Interdepartmental,15550
2005,March,Mar 2005,Other,43297
2005,April,Apr 2005,Other,67826
2005,April,Apr 2005,Interdepartmental,39920
2005,April,Apr 2005,Commercial,785101
2005,April,Apr 2005,Residential,1083120
2005,May,May 2005,Other,109077
2005,May,May 2005,Interdepartmental,97961
2005,May,May 2005,Commercial,920504
2005,May,May 2005,Residential,1324806
2005,June,Jun 2005,Other,140671
2005,June,Jun 2005,Interdepartmental,140728
2005,June,Jun 2005,Commercial,1129814
2005,June,Jun 2005,Residential,1663780
2005,July,Jul 2005,Residential,1803608
2005,July,Jul 2005,Commercial,1243333
2005,July,Jul 2005,Interdepartmental,176846
2005,July,Jul 2005,Other,158600
2005,August,Aug 2005,Commercial,1187066
2005,August,Aug 2005,Residential,1574541
2005,August,Aug 2005,Interdepartmental,143416
2005,August,Aug 2005,Other,145048
2005,September,Sep 2005,Residential,1538289
2005,September,Sep 2005,Commercial,1135730
2005,September,Sep 2005,Interdepartmental,141783
2005,September,Sep 2005,Other,134582
2005,October,Oct 2005,Other,124685
2005,October,Oct 2005,Interdepartmental,127556
2005,October,Oct 2005,Commercial,1047421
2005,October,Oct 2005,Residential,1449821
2005,November,Nov 2005,Residential,1342862
2005,November,Nov 2005,Commercial,1067409
2005,November,Nov 2005,Interdepartmental,107715
2005,November,Nov 2005,Other,106484
2005,December,Dec 2005,Residential,1234618
2005,December,Dec 2005,Commercial,1045306
2005,December,Dec 2005,Interdepartmental,62663
2005,December,Dec 2005,Other,86003
2006,January,Jan 2006,Residential,1098887
2006,January,Jan 2006,Commercial,922114
2006,January,Jan 2006,Interdepartmental,60303
2006,January,Jan 2006,Other,65409
2006,February,Feb 2006,Interdepartmental,43810
2006,February,Feb 2006,Other,64916
2006,February,Feb 2006,Commercial,858752
2006,February,Feb 2006,Residential,1029627
2006,March,Mar 2006,Other,64555
2006,March,Mar 2006,Interdepartmental,50165
2006,March,Mar 2006,Commercial,840486
2006,March,Mar 2006,Residential,1027599
2006,April,Apr 2006,Other,73959
2006,April,Apr 2006,Interdepartmental,59228
2006,April,Apr 2006,Commercial,829862
2006,April,Apr 2006,Residential,1059087
2006,May,May 2006,Residential,1354208
2006,May,May 2006,Commercial,1001826
2006,May,May 2006,Interdepartmental,87979
2006,May,May 2006,Other,112351
2006,June,Jun 2006,Other,155482
2006,June,Jun 2006,Commercial,1241003
2006,June,Jun 2006,Interdepartmental,147813
2006,June,Jun 2006,Residential,1706808
2006,July,Jul 2006,Residential,1778431
2006,July,Jul 2006,Commercial,1337127
2006,July,Jul 2006,Interdepartmental,170277
2006,July,Jul 2006,Other,153087
2006,August,Aug 2006,Other,124303
2006,August,Aug 2006,Interdepartmental,130994
2006,August,Aug 2006,Commercial,1234699
2006,August,Aug 2006,Residential,1570891
2006,September,Sep 2006,Residential,1378436
2006,September,Sep 2006,Commercial,1102344
2006,September,Sep 2006,Interdepartmental,103601
2006,September,Sep 2006,Other,117583
2006,October,Oct 2006,Other,103190
2006,October,Oct 2006,Interdepartmental,102564
2006,October,Oct 2006,Commercial,966136
2006,October,Oct 2006,Residential,1301057
2006,November,Nov 2006,Other,92100
2006,November,Nov 2006,Interdepartmental,63422
2006,November,Nov 2006,Commercial,1012531
2006,November,Nov 2006,Residential,1276320
2006,December,Dec 2006,Residential,1181148
2006,December,Dec 2006,Commercial,1003958
2006,December,Dec 2006,Interdepartmental,48796
2006,December,Dec 2006,Other,79011
2007,January,Jan 2007,Residential,974656
2007,January,Jan 2007,Commercial,836251
2007,January,Jan 2007,Interdepartmental,28906
2007,January,Jan 2007,Other,53451
2007,February,Feb 2007,Other,49934
2007,February,Feb 2007,Interdepartmental,21903
2007,February,Feb 2007,Commercial,765577
2007,February,Feb 2007,Residential,885638
2007,March,Mar 2007,Residential,1002334
2007,March,Mar 2007,Commercial,804486
2007,March,Mar 2007,Other,55975
2007,March,Mar 2007,Interdepartmental,29936
2007,April,Apr 2007,Interdepartmental,56560
2007,April,Apr 2007,Other,74874
2007,April,Apr 2007,Commercial,853069
2007,April,Apr 2007,Residential,1127489
2007,May,May 2007,Commercial,947304
2007,May,May 2007,Residential,1327637
2007,May,May 2007,Interdepartmental,97022
2007,May,May 2007,Other,104761
2007,June,Jun 2007,Interdepartmental,164840
2007,June,Jun 2007,Other,156372
2007,June,Jun 2007,Commercial,1199627
2007,June,Jun 2007,Residential,1646289
2007,July,Jul 2007,Residential,1777171
2007,July,Jul 2007,Commercial,1288212
2007,July,Jul 2007,Interdepartmental,186035
2007,July,Jul 2007,Other,175885
2007,August,Aug 2007,Residential,1520838
2007,August,Aug 2007,Commercial,1231960
2007,August,Aug 2007,Interdepartmental,160073
2007,August,Aug 2007,Other,156198
2007,September,Sep 2007,Other,154599
2007,September,Sep 2007,Interdepartmental,169569
2007,September,Sep 2007,Commercial,1209459
2007,September,Sep 2007,Residential,1589074
2007,October,Oct 2007,Residential,1444157
2007,October,Oct 2007,Commercial,1085975
2007,October,Oct 2007,Interdepartmental,128386
2007,October,Oct 2007,Other,124434
2007,November,Nov 2007,Residential,1368529
2007,November,Nov 2007,Commercial,1141336
2007,November,Nov 2007,Interdepartmental,80577
2007,November,Nov 2007,Other,113630
2007,December,Dec 2007,Interdepartmental,43168
2007,December,Dec 2007,Other,83956
2007,December,Dec 2007,Commercial,954936
2007,December,Dec 2007,Residential,1099062
2008,January,Jan 2008,Other,52400
2008,January,Jan 2008,Interdepartmental,19048
2008,January,Jan 2008,Commercial,780995
2008,January,Jan 2008,Residential,928789
2008,February,Feb 2008,Residential,847242
2008,February,Feb 2008,Commercial,746770
2008,February,Feb 2008,Interdepartmental,18415
2008,February,Feb 2008,Other,47244
2008,March,Mar 2008,Residential,929095
2008,March,Mar 2008,Commercial,754776
2008,March,Mar 2008,Other,54661
2008,March,Mar 2008,Interdepartmental,18641
2008,April,Apr 2008,Interdepartmental,30542
2008,April,Apr 2008,Other,81227
2008,April,Apr 2008,Commercial,872239
2008,April,Apr 2008,Residential,1163958
2008,May,May 2008,Other,104730
2008,May,May 2008,Interdepartmental,64938
2008,May,May 2008,Residential,1335576
2008,May,May 2008,Commercial,963317
2008,June,Jun 2008,Other,140829
2008,June,Jun 2008,Interdepartmental,129502
2008,June,Jun 2008,Commercial,1094954
2008,June,Jun 2008,Residential,1453410
2008,July,Jul 2008,Interdepartmental,160169
2008,July,Jul 2008,Residential,1585838
2008,July,Jul 2008,Commercial,1179945
2008,July,Jul 2008,Other,146168
2008,August,Aug 2008,Residential,1454799
2008,August,Aug 2008,Commercial,1161097
2008,August,Aug 2008,Interdepartmental,150308
2008,August,Aug 2008,Other,151784
2008,September,Sep 2008,Residential,1367644
2008,September,Sep 2008,Commercial,1070028
2008,September,Sep 2008,Interdepartmental,138814
2008,September,Sep 2008,Other,140008
2008,October,Oct 2008,Residential,1306160
2008,October,Oct 2008,Commercial,974719
2008,October,Oct 2008,Interdepartmental,112028
2008,October,Oct 2008,Other,121851
2008,November,Nov 2008,Interdepartmental,67541
2008,November,Nov 2008,Other,113573
2008,November,Nov 2008,Commercial,1052615
2008,November,Nov 2008,Residential,1282715
2008,December,Dec 2008,Other,77098
2008,December,Dec 2008,Interdepartmental,40950
2008,December,Dec 2008,Commercial,902078
2008,December,Dec 2008,Residential,1041058
2009,January,Jan 2009,Residential,842765
2009,January,Jan 2009,Commercial,721377
2009,January,Jan 2009,Other,48789
2009,January,Jan 2009,Interdepartmental,26502
2009,February,Feb 2009,Other,53343
2009,February,Feb 2009,Interdepartmental,22764
2009,February,Feb 2009,Commercial,721032
2009,February,Feb 2009,Residential,857322
2009,March,Mar 2009,Other,64107
2009,March,Mar 2009,Commercial,754506
2009,March,Mar 2009,Residential,940187
2009,March,Mar 2009,Interdepartmental,24377
2009,April,Apr 2009,Other,86449
2009,April,Apr 2009,Interdepartmental,38979
2009,April,Apr 2009,Commercial,859818
2009,April,Apr 2009,Residential,1154136
2009,May,May 2009,Residential,1292385
2009,May,May 2009,Commercial,911728
2009,May,May 2009,Other,102637
2009,May,May 2009,Interdepartmental,92001
2009,June,Jun 2009,Other,127580
2009,June,Jun 2009,Interdepartmental,153447
2009,June,Jun 2009,Commercial,1066310
2009,June,Jun 2009,Residential,1487603
2009,July,Jul 2009,Residential,1578219
2009,July,Jul 2009,Commercial,1158594
2009,July,Jul 2009,Interdepartmental,178499
2009,July,Jul 2009,Other,151516
2009,August,Aug 2009,Other,173465
2009,August,Aug 2009,Interdepartmental,185207
2009,August,Aug 2009,Residential,1543666
2009,August,Aug 2009,Commercial,1171634
2009,September,Sep 2009,Residential,1488468
2009,September,Sep 2009,Commercial,1158908
2009,September,Sep 2009,Interdepartmental,169481
2009,September,Sep 2009,Other,159602
2009,October,Oct 2009,Other,130496
2009,October,Oct 2009,Commercial,1024563
2009,October,Oct 2009,Interdepartmental,138129
2009,October,Oct 2009,Residential,1370278
2009,November,Nov 2009,Residential,1252411
2009,November,Nov 2009,Commercial,1000940
2009,November,Nov 2009,Interdepartmental,120154
2009,November,Nov 2009,Other,107583
2009,December,Dec 2009,Other,82202
2009,December,Dec 2009,Commercial,888180
2009,December,Dec 2009,Interdepartmental,45987
2009,December,Dec 2009,Residential,1081005
2010,January,Jan 2010,Commercial,738550
2010,January,Jan 2010,Interdepartmental,26832
2010,January,Jan 2010,Residential,922930
2010,January,Jan 2010,Other,56245
2010,February,Feb 2010,Residential,792654
2010,February,Feb 2010,Commercial,648277
2010,February,Feb 2010,Interdepartmental,18004
2010,February,Feb 2010,Other,47198
2010,March,Mar 2010,Residential,823980
2010,March,Mar 2010,Commercial,691399
2010,March,Mar 2010,Interdepartmental,16686
2010,March,Mar 2010,Other,48160
2010,April,Apr 2010,Interdepartmental,24213
2010,April,Apr 2010,Other,66064
2010,April,Apr 2010,Commercial,707122
2010,April,Apr 2010,Residential,972233
2010,May,May 2010,Residential,1207253
2010,May,May 2010,Commercial,834179
2010,May,May 2010,Interdepartmental,83822
2010,May,May 2010,Other,102266
2010,June,Jun 2010,Residential,1457623
2010,June,Jun 2010,Commercial,1021191
2010,June,Jun 2010,Interdepartmental,169184
2010,June,Jun 2010,Other,138255
2010,July,Jul 2010,Other,173818
2010,July,Jul 2010,Interdepartmental,213112
2010,July,Jul 2010,Commercial,1145801
2010,July,Jul 2010,Residential,1590580
2010,August,Aug 2010,Other,166932
2010,August,Aug 2010,Interdepartmental,197877
2010,August,Aug 2010,Commercial,1118896
2010,August,Aug 2010,Residential,1407728
2010,September,Sep 2010,Other,149424
2010,September,Sep 2010,Commercial,1042204
2010,September,Sep 2010,Residential,1336298
2010,September,Sep 2010,Interdepartmental,151726
2010,October,Oct 2010,Residential,1217376
2010,October,Oct 2010,Commercial,924067
2010,October,Oct 2010,Interdepartmental,133770
2010,October,Oct 2010,Other,126142
2010,November,Nov 2010,Other,98681
2010,November,Nov 2010,Interdepartmental,66693
2010,November,Nov 2010,Residential,1116556
2010,November,Nov 2010,Commercial,918373
2010,December,Dec 2010,Other,84108
2010,December,Dec 2010,Interdepartmental,45258
2010,December,Dec 2010,Commercial,853430
2010,December,Dec 2010,Residential,1029887
2011,January,Jan 2011,Other,52932
2011,January,Jan 2011,Interdepartmental,22777
2011,January,Jan 2011,Commercial,706999
2011,January,Jan 2011,Residential,852532
2011,February,Feb 2011,Other,53469
2011,February,Feb 2011,Interdepartmental,17665
2011,February,Feb 2011,Commercial,698554
2011,February,Feb 2011,Residential,853075
2011,March,Mar 2011,Other,60190
2011,March,Mar 2011,Interdepartmental,20408
2011,March,Mar 2011,Commercial,769110
2011,March,Mar 2011,Residential,930198
2011,April,Apr 2011,Commercial,757999
2011,April,Apr 2011,Residential,1019219
2011,April,Apr 2011,Interdepartmental,30677
2011,April,Apr 2011,Other,80166
2011,May,May 2011,Interdepartmental,87033
2011,May,May 2011,Other,146184
2011,May,May 2011,Residential,1205592
2011,May,May 2011,Commercial,837223
2011,June,Jun 2011,Residential,1444256
2011,June,Jun 2011,Commercial,1042451
2011,June,Jun 2011,Interdepartmental,162190
2011,June,Jun 2011,Other,167740
2011,July,Jul 2011,Commercial,1148189
2011,July,Jul 2011,Residential,1537966
2011,July,Jul 2011,Interdepartmental,187102
2011,July,Jul 2011,Other,169884
2011,August,Aug 2011,Residential,1440976
2011,August,Aug 2011,Commercial,1122198
2011,August,Aug 2011,Interdepartmental,184649
2011,August,Aug 2011,Other,161785
2011,September,Sep 2011,Residential,1474254
2011,September,Sep 2011,Commercial,1150652
2011,September,Sep 2011,Interdepartmental,185627
2011,September,Sep 2011,Other,161374
2011,October,Oct 2011,Residential,1257791
2011,October,Oct 2011,Commercial,987255
2011,October,Oct 2011,Interdepartmental,129269
2011,October,Oct 2011,Other,132369
2011,November,Nov 2011,Other,110908
2011,November,Nov 2011,Interdepartmental,59234
2011,November,Nov 2011,Commercial,990099
2011,November,Nov 2011,Residential,1166281
2011,December,Dec 2011,Other,65416
2011,December,Dec 2011,Interdepartmental,38788
2011,December,Dec 2011,Commercial,822472
2011,December,Dec 2011,Residential,961025
2012,January,Jan 2012,Residential,853989
2012,January,Jan 2012,Commercial,700108
2012,January,Jan 2012,Interdepartmental,21784
2012,January,Jan 2012,Other,44977
2012,February,Feb 2012,Commercial,717121
2012,February,Feb 2012,Residential,873427
2012,February,Feb 2012,Other,59879
2012,February,Feb 2012,Interdepartmental,19580
2012,March,Mar 2012,Other,68542
2012,March,Mar 2012,Interdepartmental,25199
2012,March,Mar 2012,Residential,937655
2012,March,Mar 2012,Commercial,773464
2012,April,Apr 2012,Commercial,812529
2012,April,Apr 2012,Residential,1084733
2012,April,Apr 2012,Interdepartmental,41603
2012,April,Apr 2012,Other,89883
2012,May,May 2012,Other,134466
2012,May,May 2012,Interdepartmental,130728
2012,May,May 2012,Commercial,879266
2012,May,May 2012,Residential,1230668
2012,June,Jun 2012,Commercial,1066054
2012,June,Jun 2012,Interdepartmental,200087
2012,June,Jun 2012,Residential,1479445
2012,June,Jun 2012,Other,172697
2012,July,Jul 2012,Residential,1520329
2012,July,Jul 2012,Commercial,1157490
2012,July,Jul 2012,Interdepartmental,227617
2012,July,Jul 2012,Other,185614
